XML name	MayRequire	Parrent abstract	Parrent Pawn kind abstract	Market value	MoveSpeed	Wildness	FilthRate	ComfyTemperatureMin	ComfyTemperatureMax	ArmorRating_Sharp	ArmorRating_Blunt	ToxicEnvironmentResistance	Head damage	Head attack interval	Poke/leg claws damage	Poke/leg claws attack interval	Poke/leg claws linkedBodyPartsGroup	Poke/leg claws label	Poke/leg claws capacities	Horn/Antler/Tusks damage	Horn/Antler/Tusks attack interval	Horn/Antler/Tusks linkedBodyPartsGroup	Horn/Antler/Tusks label	Horn/Antler/Tusks capacities	Horn/Antler/Tusks Male only	Bite damage	Bite attack interval	Bite linkedBodyPartsGroup	Bite label	Bite capacities	Paw claw/punch damage	Paw claw/punch attack interval	Paw claw/punch linkedBodyPartsGroup	Paw claw/punch label	Paw claw/punch capacities	Stun	baseBodySize	baseHealthScale	baseHungerRate	Lifespan (years)	Gestation period (days)	Adult age	Juv age (years)	Litter size	herdAnimal 	herdMigrationAllowed 	Foodtype	roamMtbDays	LeatherDef	Body	manhunterOnTameFailChance	manhunterOnDamageChance	petness 	nuzzleMtbHours 	mateMtbHours 	trainability 	predator 	maxPreyBodySize	nameOnTameChance 	moveSpeedFactorByTerrainTag (water)	waterSeeker	canFishForFood	specialTrainables	waterCellCost	Combat power	ecoSystemWeight	wildGroupSize 	CanArriveManhunter	PackAnimal	TradeTags	WildBiomes	Costal	Eco system number	Toxic eco system number	IsMammal	Ectothermic	AgroAtSlaughter	CannotBeAugmented	CannotBeMutated	NoFlee	IsScavenger
<li>Bear_Polar</li>	No	BaseBear	BearBase	900	5	0.8	3	-65	25	No	No	Standard	10.0	2.60	No	No	No	No	No	No	No	No	No	No	False	25.0	2.20	Teeth	canines	Bite	16.0	1.55	FrontRightPaw, FrontRightPaw	left claw, right claw	Scratch	16	2.25	2.70	0.95	25	6.5	0.80	0.40	2.00	false	false	CarnivoreAnimal, OvivoreAnimal	No	Leather_Bear	QuadrupedAnimalWithPaws	0.100	0.300	No	No	12	Advanced	true	3	1	No	false	true	AttackTarget	10	235	1.20	No	true	false	AnimalUncommon, AnimalFighter	SeaIce IceSheet Tundra	false	0.05	No	True	False	False	False	False	False	No
<li>Bear_Grizzly</li>	No	BaseBear	BearBase	825	6	0.75	2	-45	35	No	No	Standard	9.0	2.50	No	No	No	No	No	No	No	No	No	No	False	23.0	2.10	Teeth	canines	Bite	14.5	1.50	FrontRightPaw, FrontRightPaw	left claw, right claw	Scratch	16	2	2.40	0.90	25	7.5	0.60	0.30	2.00	false	false	OmnivoreAnimal, OvivoreAnimal	No	Leather_Bear	QuadrupedAnimalWithPaws	0.100	0.300	No	No	12	Advanced	true	2.5	1	No	false	true	Forage, AttackTarget	No	210	1.10	No	true	false	AnimalUncommon, AnimalFighter	BorealForest ColdBog TemperateForest TemperateSwamp GlacialPlain	false	0.05	No	True	False	False	False	False	False	Bone
<li>Raccoon</li>	No	None	None	125	3	0.45	1	-35	35	No	No	0.8	2.0	1.35	No	No	No	No	No	No	No	No	No	No	False	5.5	1.15	Teeth	canines	Bite	3.5	0.80	FrontRightPaw, FrontRightPaw	left claw, right claw	Scratch	6	0.3	0.35	0.30	12	6.5	0.30	0.15	4.00	false	false	OmnivoreAnimal, OvivoreAnimal	No	Leather_Light	QuadrupedAnimalWithPawsAndTail	0.000	0.000	No	36	12	Advanced	false	No	1	No	false	true	Forage, Comfort	No	45	0.30	No	true	false	AnimalCommon	BorealForest ColdBog TemperateForest TemperateSwamp GlacialPlain Scarlands	false	0.4	0.3	True	False	False	False	False	False	Flesh
<li>Ostrich</li>	No	BigBirdThingBase	BigBirdKindBase	250	6	0.65	15	-25	50	No	No	Standard	6.5	2.20	10.5	2.20	Feet	rear left claw, rear  right claw	Scratch	No	No	No	No	No	False	6.5	1.95	Beak	beak	Blunt	No	No	No	No	No	No	1.3	1.30	0.80	30	Lay eggs	0.40	0.20	Lay eggs	true	false	VegetarianRoughAnimal	2	Leather_Bird	Bird	0.000	0.000	No	No	12	None	false	No	0	No	false	false	No	No	75	0.90	2~6	false	false	AnimalCommon, AnimalFarm	AridShrubland Desert Grasslands LavaField	false	0.2	No	False	False	False	False	False	False	No
<li>Cassowary</li>	No	BigBirdThingBase	BigBirdKindBase	200	5.5	0.85	9	0	40	No	No	Standard	4.5	1.85	7.0	1.85	Feet	rear left claw, rear  right claw	Scratch	No	No	No	No	No	False	4.5	1.70	Beak	beak	Blunt	No	No	No	No	No	No	0.8	0.80	0.60	15	Lay eggs	0.60	0.30	Lay eggs	false	false	VegetarianRoughAnimal	2	Leather_Bird	Bird	0.025	0.050	No	No	12	None	false	No	0	No	false	false	No	No	55	0.65	No	false	false	AnimalUncommon	TropicalRainforest TropicalSwamp Glowforest	false	0.25	No	False	False	False	False	False	False	No
<li>Emu</li>	No	BigBirdThingBase	BigBirdKindBase	175	5	0.55	9	-20	50	No	No	Standard	4.0	1.80	6.5	1.80	Feet	rear left claw, rear  right claw	Scratch	No	No	No	No	No	False	4.5	1.60	Beak	beak	Blunt	No	No	No	No	No	No	0.75	0.75	0.55	15	Lay eggs	0.40	0.20	Lay eggs	true	false	VegetarianRoughAnimal	4	Leather_Bird	Bird	0.000	0.000	No	No	12	None	false	No	0	No	false	false	No	No	50	0.60	2~6	false	false	AnimalCommon, AnimalFarm	AridShrubland Desert Grasslands LavaField	false	0.25	No	False	False	False	False	False	False	No
<li>Turkey</li>	No	BigBirdThingBase	BigBirdKindBase	125	2	0.5	4	-25	35	No	No	Standard	2.5	1.35	3.5	1.35	Feet	rear left claw, rear  right claw	Scratch	No	No	No	No	No	False	2.5	1.20	Beak	beak	Blunt	No	No	No	No	No	No	0.35	0.35	0.40	10	Lay eggs	0.30	0.15	Lay eggs	true	false	VegetarianRoughAnimal	4	No	Bird	0.000	0.000	No	No	12	None	false	No	0	No	false	false	No	No	30	0.40	3~10	false	false	AnimalCommon	TemperateForest TemperateSwamp	false	0.35	No	False	False	False	False	False	False	No
<li>Goose</li>	No	None	None	100	1.5	0	4	-5	35	No	No	Standard	2.5	1.40	No	No	No	No	No	No	No	No	No	No	False	2.5	1.25	Beak	beak	Blunt	No	No	No	No	No	No	0.35	0.35	0.40	20	Lay eggs	0.30	0.15	Lay eggs	true	false	VegetarianRoughAnimal	12	No	Bird	0.000	0.000	0.5	No	8	None	false	No	0	No	true	false	No	1	30	0.40	3~10	false	false	AnimalCommon, AnimalFarm		false	0.35	No	False	False	False	False	False	False	No
<li>Duck</li>	No	None	None	100	1.5	0.45	2	-35	35	No	No	Standard	1.5	1.00	No	No	No	No	No	No	No	No	No	No	False	1.5	0.90	Beak	beak	Blunt	No	No	No	No	No	No	0.15	0.15	0.30	18	Lay eggs	0.30	0.15	Lay eggs	true	false	VegetarianRoughAnimal	4	No	Bird	0.000	0.000	No	No	12	None	false	No	0	No	true	false	No	1	25	0.25	3~10	false	false	AnimalCommon	ColdBog TemperateSwamp	false	0.7	No	False	False	False	False	False	False	No
<li>Chicken</li>	No	None	None	100	2	0	3	-5	35	No	No	Standard	1.5	1.15	2.5	1.15	Feet	rear left claw, rear  right claw	Scratch	No	No	No	No	No	False	1.5	1.05	Beak	beak	Blunt	No	No	No	No	No	No	0.2	0.20	0.30	15	Lay eggs	0.20	0.10	Lay eggs	true	false	OmnivoreRoughAnimal, OvivoreAnimal	12	No	Bird	0.000	0.000	0.5	No	8	None	false	No	0	No	false	false	No	No	25	0.30	3~10	false	false	AnimalCommon, AnimalFarm		false	0.5	No	False	False	False	False	False	False	No
