Common name	Latin name	XML name	Head damage	Head Blunt AP	Head attack interval	Poke/leg claws damage	Poke/leg claws Blunt AP	Poke/leg claws Sharp AP	Poke/leg claws attack interval	Horn/Antler/Tusks damage	Horn/Antler/Tusks Blunt AP	Horn/Antler/Tusks Sharp AP	Horn/Antler/Tusks attack interval	Bite damage	Bite Blunt AP	Bite Sharp AP	Bite attack interval	Paw claw/punch damage	Paw claw/punch Blunt AP	Paw claw/punch Sharp AP	Paw claw/punch attack interval	MeleeDodgeChance	MeleeCritChance	MeleeParryChance	ArmorRating_Sharp	ArmorRating_Blunt	ArmorDurability	Body shape
Polar bear	Ursus maritimus	<li>Bear_Polar</li>	10.00	4.50	1.75	No	No	No	No	No	No	No	No	24	5.45	0.36	1.45	24.5	5.95	0.26	1.5	0.27	0.06	0.00	0.17	1.25	1237.50	Quadruped
Grizzly	Ursus arctos	<li>Bear_Grizzly</li>	8.50	3.70	1.70	No	No	No	No	No	No	No	No	21.5	4.55	0.33	1.4	21	4.90	0.24	1.45	0.28	0.06	0.00	0.15	1.16	1100.00	Quadruped
Raccoon	Procyon lotor	<li>Raccoon</li>	1.00	0.15	1.25	No	No	No	No	No	No	No	No	4	0.20	0.06	1.05	3.5	0.20	0.05	1.05	0.53	0.08	0.04	0.04	0.30	162.50	Quadruped
Ostrich	Struthio camelus	<li>Ostrich</li>	4.50	1.75	1.35	14	2.35	0.16	3.25	No	No	No	No	11.5	0.95	0.1	1.5	No	No	No	No	0.46	0	0.00	0.00	0.02	650.00	Birdlike
Cassowary	Casuarius casuarius	<li>Cassowary</li>	2.50	0.80	1.30	12	1.05	0.11	2.65	No	No	No	No	10	0.45	0.07	1.45	No	No	No	No	0.54	0	0.00	0.00	0.01	400.00	Birdlike
Emu	Dromaius novaehollandiae	<li>Emu</li>	2.00	0.65	1.25	7.5	0.85	0.10	2.65	No	No	No	No	7.5	0.35	0.06	1.45	No	No	No	No	0.56	0	0.00	0.00	0.01	375.00	Birdlike
Turkey	Meleagris gallopavo (wild)	<li>Turkey</li>	1.00	0.15	1.20	4.5	0.20	0.05	2	No	No	No	No	4	0.10	0.03	1.3	No	No	No	No	0.74	0	0.00	0.00	0.01	175.00	Birdlike
Goose	Anser anser (Adler)	<li>Goose</li>	1.00	0.20	1.20	No	No	No	No	No	No	No	No	4.5	0.15	0.03	1.35	No	No	No	No	0.73	0	0.00	0.00	0.01	175.00	Birdlike
Duck	Anas platyrhynchos (wild)	<li>Duck</li>	0.50	0.05	1.10	No	No	No	No	No	No	No	No	2	0.05	0.02	1.2	No	No	No	No	0.99	0	0.00	0.00	0.00	75.00	Birdlike
Chicken	Gallus gallus	<li>Chicken</li>	0.50	0.10	1.20	3	0.10	0.03	1.95	No	No	No	No	2.5	0.10	0.02	1.3	No	No	No	No	0.87	0	0.00	0.00	0.01	100.00	Birdlike
Dromedary	Camelus dromedarius	<li>Dromedary</li>	12.50	5.55	1.40	21.5	7.30	No	2.1	No	No	No	No	25	6.50	0.23	1.25	No	No	No	No	0.19	0	0.00	0.07	0.39	1375.00	Quadruped
Alpaca	Lama pacos	<li>Alpaca</li>	3.50	1.30	1.35	6	1.70	No	1.7	No	No	No	No	12	1.60	0.18	1.2	No	No	No	No	0.24	0	0.00	0.04	0.24	525.00	Quadruped
Yorkshire terrier	Canis familiaris (Yorkshire terrier)	<li>YorkshireTerrier</li>	0.50	0.10	1.20	No	No	No	No	No	No	No	No	3	0.15	0.05	0.95	No	No	No	No	0.87	0.17	0.00	0.03	0.22	112.50	Quadruped
Labrador	Canis familiaris (Labrador)	<li>LabradorRetriever</li>	2.00	0.60	1.40	No	No	No	No	No	No	No	No	9	0.90	0.15	1.1	No	No	No	No	0.57	0.11	0.00	0.07	0.55	387.50	Quadruped
Husky	Canis familiaris (Husky)	<li>Husky</li>	2.00	0.65	1.45	No	No	No	No	No	No	No	No	10	1.00	0.16	1.1	No	No	No	No	0.55	0.11	0.00	0.08	0.59	412.50	Quadruped
Cougar	Puma concolor	<li>Cougar</li>	3.00	1.15	1.55	No	No	No	No	No	No	No	No	13	1.55	0.19	1.1	12	1.55	0.13	1.25	0.62	0.12	0.00	0.10	0.73	550.00	Quadruped
Leopard	Panthera pardus	<li>Panther</li>	3.00	1.05	1.55	No	No	No	No	No	No	No	No	13.5	1.80	0.23	1.05	11.5	1.45	0.13	1.25	0.63	0.13	0.00	0.09	0.71	525.00	Quadruped
Lynx	Lynx lynx	<li>Lynx</li>	1.50	0.45	1.40	No	No	No	No	No	No	No	No	7.5	0.60	0.12	1	7	0.55	0.08	1.15	0.76	0.15	0.00	0.06	0.48	325.00	Quadruped
